,grupo,nivel,comp_destino,comp_especif,sueldo,fmr,c4%,total,media_compl_especif,salario_total
0,A1,22.0,8291.78,18107.460000000003,17049.72,694.96,0.0,44143.920000000006,20933.192,46274.691999999995
1,A1,22.0,8291.78,18642.26,17049.72,694.96,0.0,44678.719999999994,20933.192,46274.691999999995
2,A1,22.0,8291.78,19838.559999999998,17049.72,694.96,0.0,45875.02,20933.192,46274.691999999995
3,A1,22.0,8291.78,20221.600000000002,17049.72,694.96,0.0,46258.060000000005,20933.192,46274.691999999995
4,A1,22.0,8291.78,20619.34,17049.72,694.96,0.0,46655.799999999996,20933.192,46274.691999999995
5,A1,22.0,8291.78,21024.64,17049.72,694.96,0.0,47061.1,20933.192,46274.691999999995
6,A1,22.0,8291.78,21393.399999999998,17049.72,694.96,0.0,47429.85999999999,20933.192,46274.691999999995
7,A1,22.0,8291.78,21800.8,17049.72,694.96,0.0,47837.26,20933.192,46274.691999999995
8,A1,22.0,8291.78,23194.92,17049.72,694.96,0.0,49231.38,20933.192,46274.691999999995
9,A1,22.0,8291.78,24488.940000000002,17049.72,694.96,0.0,50525.4,20933.192,46274.691999999995
10,A1,23.0,8886.5,19832.68,17049.72,694.96,0.0,46463.86,,
11,A1,23.0,8886.5,21877.8,17049.72,694.96,0.0,48508.98,,
12,A1,23.0,8886.5,21991.34,17049.72,694.96,0.0,48622.52,,
13,A1,23.0,8886.5,22526.14,17049.72,694.96,0.0,49157.32,,
14,A1,23.0,8886.5,24464.86,17049.72,694.96,0.0,51096.04,,
15,A1,23.0,8886.5,24514.559999999998,17049.72,694.96,0.0,51145.74,,
16,A1,23.0,8886.5,24531.5,17049.72,694.96,0.0,51162.68,,
17,A1,23.0,8886.5,25054.960000000003,17049.72,694.96,0.0,51686.14000000001,,
18,A1,23.0,8886.5,25104.66,17049.72,694.96,0.0,51735.840000000004,,
19,A1,23.0,8886.5,25135.74,17049.72,694.96,0.0,51766.920000000006,,
20,A1,23.0,8886.5,25161.36,17049.72,694.96,0.0,51792.54,,
21,A1,23.0,8886.5,25178.3,17049.72,694.96,0.0,51809.48,,
22,A1,23.0,8886.5,25456.34,17049.72,694.96,0.0,52087.52,,
23,A1,23.0,8886.5,25713.100000000002,17049.72,694.96,0.0,52344.280000000006,,
24,A1,23.0,8886.5,26103.14,17049.72,694.96,0.0,52734.32,,
25,A1,23.0,8886.5,27093.22,17049.72,694.96,0.0,53724.4,,
26,A1,23.0,8886.5,28263.2,17049.72,694.96,0.0,54894.38,,
27,A1,23.0,8886.5,21824.460000000003,17049.72,694.96,0.0,49049.24,,
28,A1,23.0,8886.5,22554.0,17049.72,694.96,0.0,49778.78,,
29,A1,23.0,8886.5,23034.2,17049.72,694.96,0.0,50258.98,,
30,A1,23.0,8886.5,23765.98,17049.72,694.96,0.0,50990.76,,
31,A1,23.0,8886.5,27269.48,17049.72,694.96,0.0,54494.26,,
32,A1,23.0,8886.5,27916.28,17049.72,694.96,0.0,55141.06,,
33,A1,23.0,8886.5,28451.08,17049.72,694.96,0.0,55675.86,,
34,A1,23.0,8886.5,28733.46,17049.72,694.96,0.0,55958.24,,
35,A1,23.0,8886.5,28808.079999999998,17049.72,694.96,0.0,56032.85999999999,,
36,A1,23.0,8886.5,28947.38,17049.72,694.96,0.0,56172.159999999996,,
37,A1,23.0,8886.5,29268.260000000002,17049.72,694.96,0.0,56493.04,,
38,A1,23.0,8886.5,29380.260000000002,17049.72,694.96,0.0,56605.04,,
39,A1,23.0,8886.5,29805.019999999997,17049.72,694.96,0.0,57029.799999999996,,
40,A1,23.0,8886.5,29915.059999999998,17049.72,694.96,0.0,57139.84,,
41,A1,23.0,8886.5,30451.82,17049.72,694.96,0.0,57676.6,,
42,A1,23.0,8886.5,30659.859999999997,17049.72,694.96,0.0,57884.63999999999,,
43,A1,23.0,8886.5,31001.18,17049.72,694.96,0.0,58225.96,,
44,A1,23.0,8886.5,31330.18,17049.72,694.96,0.0,58554.96,,
45,A1,23.0,8886.5,31679.899999999998,17049.72,694.96,0.0,58904.68,,
46,A1,23.0,8886.5,31702.859999999997,17049.72,694.96,0.0,58927.63999999999,,
47,A1,23.0,8886.5,31916.5,17049.72,694.96,0.0,59141.28,,
48,A1,23.0,8886.5,32372.62,17049.72,694.96,0.0,59597.4,,
49,A1,23.0,8886.5,32465.16,17049.72,694.96,0.0,59689.939999999995,,
50,A1,23.0,8886.5,32613.559999999998,17049.72,694.96,0.0,59838.34,,
51,A1,23.0,8886.5,34818.84,17049.72,694.96,0.0,62043.619999999995,,
52,A1,23.0,8886.5,36744.96,17049.72,694.96,0.0,63969.74,,
53,A1,23.0,8886.5,38809.68,17049.72,694.96,0.0,66034.46,,
54,A1,23.0,8886.5,39268.46,17049.72,694.96,0.0,66493.24,,
55,A1,23.0,8886.5,39853.380000000005,17049.72,694.96,0.0,67078.16000000002,,
56,A1,25.0,10074.4,35468.579999999994,17049.72,694.96,0.0,63287.659999999996,41138.76666666667,68262.88666666667
57,A1,25.0,10074.4,43672.86,17049.72,694.96,0.0,71491.94000000002,41138.76666666667,68262.88666666667
58,A1,25.0,10074.4,44274.86,17049.72,694.96,0.0,72093.94000000002,41138.76666666667,68262.88666666667
59,A1,26.0,11355.12,25074.42,17049.72,694.96,0.0,54174.22,34134.77487179488,62539.61487179488
60,A1,26.0,11355.12,25831.960000000003,17049.72,694.96,0.0,54931.76,34134.77487179488,62539.61487179488
61,A1,26.0,11355.12,27660.22,17049.72,694.96,0.0,56760.020000000004,34134.77487179488,62539.61487179488
62,A1,26.0,11355.12,29169.28,17049.72,694.96,0.0,58269.08,34134.77487179488,62539.61487179488
63,A1,26.0,11355.12,29759.38,17049.72,694.96,0.0,58859.18,34134.77487179488,62539.61487179488
64,A1,26.0,11355.12,29816.079999999998,17049.72,694.96,0.0,58915.88,34134.77487179488,62539.61487179488
65,A1,26.0,11355.12,29925.980000000003,17049.72,694.96,0.0,59025.780000000006,34134.77487179488,62539.61487179488
66,A1,26.0,11355.12,30147.46,17049.72,694.96,0.0,59247.26,34134.77487179488,62539.61487179488
67,A1,26.0,11355.12,30160.899999999998,17049.72,694.96,0.0,59260.700000000004,34134.77487179488,62539.61487179488
68,A1,26.0,11355.12,30223.760000000002,17049.72,694.96,0.0,59323.560000000005,34134.77487179488,62539.61487179488
69,A1,26.0,11355.12,30633.399999999998,17049.72,694.96,0.0,59733.200000000004,34134.77487179488,62539.61487179488
70,A1,26.0,11355.12,30870.559999999998,17049.72,694.96,0.0,59970.36,34134.77487179488,62539.61487179488
71,A1,26.0,11355.12,31044.16,17049.72,694.96,0.0,60143.96,34134.77487179488,62539.61487179488
72,A1,26.0,11355.12,31578.96,17049.72,694.96,0.0,60678.76,34134.77487179488,62539.61487179488
73,A1,26.0,11355.12,31634.260000000002,17049.72,694.96,0.0,60734.060000000005,34134.77487179488,62539.61487179488
74,A1,26.0,11355.12,31659.600000000002,17049.72,694.96,0.0,60759.4,34134.77487179488,62539.61487179488
75,A1,26.0,11355.12,31681.16,17049.72,694.96,0.0,60780.96,34134.77487179488,62539.61487179488
76,A1,26.0,11355.12,32035.78,17049.72,694.96,0.0,61135.58,34134.77487179488,62539.61487179488
77,A1,26.0,11355.12,32098.640000000003,17049.72,694.96,0.0,61198.44000000001,34134.77487179488,62539.61487179488
78,A1,26.0,11355.12,32194.399999999998,17049.72,694.96,0.0,61294.200000000004,34134.77487179488,62539.61487179488
79,A1,26.0,11355.12,32508.28,17049.72,694.96,0.0,61608.08,34134.77487179488,62539.61487179488
80,A1,26.0,11355.12,32646.600000000002,17049.72,694.96,0.0,61746.4,34134.77487179488,62539.61487179488
81,A1,26.0,11355.12,32651.22,17049.72,694.96,0.0,61751.020000000004,34134.77487179488,62539.61487179488
82,A1,26.0,11355.12,32900.98,17049.72,694.96,0.0,62000.780000000006,34134.77487179488,62539.61487179488
83,A1,26.0,11355.12,33104.54,17049.72,694.96,0.0,62204.340000000004,34134.77487179488,62539.61487179488
84,A1,26.0,11355.12,33214.44,17049.72,694.96,0.0,62314.240000000005,34134.77487179488,62539.61487179488
85,A1,26.0,11355.12,33499.9,17049.72,694.96,0.0,62599.700000000004,34134.77487179488,62539.61487179488
86,A1,26.0,11355.12,34281.52,17049.72,694.96,0.0,63381.32,34134.77487179488,62539.61487179488
87,A1,26.0,11355.12,34408.22,17049.72,694.96,0.0,63508.020000000004,34134.77487179488,62539.61487179488
88,A1,26.0,11355.12,34443.36,17049.72,694.96,0.0,63543.16,34134.77487179488,62539.61487179488
89,A1,26.0,11355.12,34652.66,17049.72,694.96,0.0,63752.46000000001,34134.77487179488,62539.61487179488
90,A1,26.0,11355.12,35120.68,17049.72,694.96,0.0,64220.48,34134.77487179488,62539.61487179488
91,A1,26.0,11355.12,36954.68,17049.72,694.96,0.0,66054.48000000001,34134.77487179488,62539.61487179488
92,A1,26.0,11355.12,37401.420000000006,17049.72,694.96,0.0,66501.22000000002,34134.77487179488,62539.61487179488
93,A1,26.0,11355.12,39446.26,17049.72,694.96,0.0,68546.06000000001,34134.77487179488,62539.61487179488
94,A1,26.0,11355.12,45051.579999999994,17049.72,694.96,0.0,74151.38,34134.77487179488,62539.61487179488
95,A1,26.0,11355.12,47912.76,17049.72,694.96,0.0,77012.56000000001,34134.77487179488,62539.61487179488
96,A1,26.0,11355.12,56905.1,17049.72,694.96,0.0,86004.90000000001,34134.77487179488,62539.61487179488
97,A1,26.0,11355.12,60951.659999999996,17049.72,694.96,0.0,90051.46,34134.77487179488,62539.61487179488
98,A1,27.0,12942.72,37433.76,17049.72,694.96,0.0,68121.16000000002,52457.95333333333,82450.39333333334
99,A1,27.0,12942.72,53450.6,17049.72,694.96,0.0,84138.00000000001,52457.95333333333,82450.39333333334
100,A1,27.0,12942.72,66489.5,17049.72,694.96,0.0,97176.90000000001,52457.95333333333,82450.39333333334
101,A1,28.0,13537.44,27860.28,17049.72,694.96,0.0,59142.4,38217.38666666667,68804.54666666668
102,A1,28.0,13537.44,29741.46,17049.72,694.96,0.0,61023.58,38217.38666666667,68804.54666666668
103,A1,28.0,13537.44,30023.28,17049.72,694.96,0.0,61305.4,38217.38666666667,68804.54666666668
104,A1,28.0,13537.44,30257.78,17049.72,694.96,0.0,61539.9,38217.38666666667,68804.54666666668
105,A1,28.0,13537.44,30670.079999999998,17049.72,694.96,0.0,61952.200000000004,38217.38666666667,68804.54666666668
106,A1,28.0,13537.44,32769.66,17049.72,694.96,0.0,64051.780000000006,38217.38666666667,68804.54666666668
107,A1,28.0,13537.44,33514.6,17049.72,694.96,0.0,64796.72,38217.38666666667,68804.54666666668
108,A1,28.0,13537.44,33666.78,17049.72,694.96,0.0,64948.9,38217.38666666667,68804.54666666668
109,A1,28.0,13537.44,33749.1,17049.72,694.96,0.0,65031.22,38217.38666666667,68804.54666666668
110,A1,28.0,13537.44,34139.84,17049.72,694.96,0.0,65421.96,38217.38666666667,68804.54666666668
111,A1,28.0,13537.44,34408.22,17049.72,694.96,0.0,65690.34000000001,38217.38666666667,68804.54666666668
112,A1,28.0,13537.44,36834.0,17049.72,694.96,0.0,68116.12000000001,38217.38666666667,68804.54666666668
113,A1,28.0,13537.44,37367.96,17049.72,694.96,0.0,68650.08,38217.38666666667,68804.54666666668
114,A1,28.0,13537.44,40859.56,17049.72,694.96,0.0,72141.68000000001,38217.38666666667,68804.54666666668
115,A1,28.0,13537.44,42379.26,17049.72,694.96,0.0,73661.38000000002,38217.38666666667,68804.54666666668
116,A1,28.0,13537.44,46191.880000000005,17049.72,694.96,0.0,77474.00000000001,38217.38666666667,68804.54666666668
117,A1,28.0,13537.44,65207.799999999996,17049.72,694.96,0.0,96489.92,38217.38666666667,68804.54666666668
118,A1,28.0,13537.44,68271.42,17049.72,694.96,0.0,99553.54000000001,38217.38666666667,68804.54666666668
119,A1,29.0,14131.32,39566.380000000005,17049.72,694.96,0.0,71442.38000000002,54396.456470588244,85577.49647058824
120,A1,29.0,14131.32,43057.700000000004,17049.72,694.96,0.0,74933.70000000001,54396.456470588244,85577.49647058824
121,A1,29.0,14131.32,43057.84,17049.72,694.96,0.0,74933.84000000001,54396.456470588244,85577.49647058824
122,A1,29.0,14131.32,50168.16,17049.72,694.96,0.0,82044.16000000002,54396.456470588244,85577.49647058824
123,A1,29.0,14131.32,51602.46,17049.72,694.96,0.0,83478.46,54396.456470588244,85577.49647058824
124,A1,29.0,14131.32,70918.96,17049.72,694.96,0.0,102794.96,54396.456470588244,85577.49647058824
125,A1,29.0,14131.32,42441.700000000004,17049.72,694.96,0.0,75941.28000000001,54396.456470588244,85577.49647058824
126,A1,29.0,14131.32,44556.82,17049.72,694.96,0.0,78056.40000000001,54396.456470588244,85577.49647058824
127,A1,29.0,14131.32,48408.079999999994,17049.72,694.96,0.0,81907.65999999999,54396.456470588244,85577.49647058824
128,A1,29.0,14131.32,49023.52,17049.72,694.96,0.0,82523.09999999999,54396.456470588244,85577.49647058824
129,A1,29.0,14131.32,52762.36,17049.72,694.96,0.0,86261.94,54396.456470588244,85577.49647058824
130,A1,29.0,14131.32,60678.659999999996,17049.72,694.96,0.0,94178.24,54396.456470588244,85577.49647058824
131,A1,29.0,14131.32,60678.799999999996,17049.72,694.96,0.0,94178.37999999999,54396.456470588244,85577.49647058824
132,A1,29.0,14131.32,60678.94,17049.72,694.96,0.0,94178.52,54396.456470588244,85577.49647058824
133,A1,29.0,14131.32,65126.74,17049.72,694.96,0.0,98626.31999999999,54396.456470588244,85577.49647058824
134,A1,29.0,14131.32,69824.02,17049.72,694.96,0.0,103323.6,54396.456470588244,85577.49647058824
135,A1,29.0,14131.32,72188.62,17049.72,694.96,0.0,105688.2,54396.456470588244,85577.49647058824
136,A2,18.0,6420.96,14721.0,14992.66,694.96,0.0,36829.579999999994,15810.62,37224.24
137,A2,18.0,6420.96,16900.24,14992.66,694.96,0.0,39008.82,15810.62,37224.24
138,A2,20.0,7151.06,14393.539999999999,14992.66,694.96,0.0,37232.22,17941.396666666664,40085.11666666667
139,A2,20.0,7151.06,14753.34,14992.66,694.96,0.0,37592.02,17941.396666666664,40085.11666666667
140,A2,20.0,7151.06,17265.22,14992.66,694.96,0.0,40103.9,17941.396666666664,40085.11666666667
141,A2,20.0,7151.06,18056.36,14992.66,694.96,0.0,40895.04,17941.396666666664,40085.11666666667
142,A2,20.0,7151.06,18938.78,14992.66,694.96,0.0,41777.46,17941.396666666664,40085.11666666667
143,A2,20.0,7151.06,24241.14,14992.66,694.96,0.0,47079.82,17941.396666666664,40085.11666666667
144,A2,22.0,8291.78,14804.44,14992.66,694.96,0.0,38783.84,19566.500930232563,42850.940930232566
145,A2,22.0,8291.78,15339.240000000002,14992.66,694.96,0.0,39318.64,19566.500930232563,42850.940930232566
146,A2,22.0,8291.78,15419.880000000001,14992.66,694.96,0.0,39399.28,19566.500930232563,42850.940930232566
147,A2,22.0,8291.78,15580.600000000002,14992.66,694.96,0.0,39560.0,19566.500930232563,42850.940930232566
148,A2,22.0,8291.78,15648.36,14992.66,694.96,0.0,39627.76,19566.500930232563,42850.940930232566
149,A2,22.0,8291.78,15736.42,14992.66,694.96,0.0,39715.82,19566.500930232563,42850.940930232566
150,A2,22.0,8291.78,15747.34,14992.66,694.96,0.0,39726.74,19566.500930232563,42850.940930232566
151,A2,22.0,8291.78,16080.960000000001,14992.66,694.96,0.0,40060.36,19566.500930232563,42850.940930232566
152,A2,22.0,8291.78,16104.759999999998,14992.66,694.96,0.0,40084.159999999996,19566.500930232563,42850.940930232566
153,A2,22.0,8291.78,16271.220000000001,14992.66,694.96,0.0,40250.62,19566.500930232563,42850.940930232566
154,A2,22.0,8291.78,16359.279999999999,14992.66,694.96,0.0,40338.68,19566.500930232563,42850.940930232566
155,A2,22.0,8291.78,16663.36,14992.66,694.96,0.0,40642.76,19566.500930232563,42850.940930232566
156,A2,22.0,8291.78,16880.92,14992.66,694.96,0.0,40860.32,19566.500930232563,42850.940930232566
157,A2,22.0,8291.78,16974.72,14992.66,694.96,0.0,40954.12,19566.500930232563,42850.940930232566
158,A2,22.0,8291.78,17065.72,14992.66,694.96,0.0,41045.12,19566.500930232563,42850.940930232566
159,A2,22.0,8291.78,17112.48,14992.66,694.96,0.0,41091.88,19566.500930232563,42850.940930232566
160,A2,22.0,8291.78,17200.539999999997,14992.66,694.96,0.0,41179.939999999995,19566.500930232563,42850.940930232566
161,A2,22.0,8291.78,17415.72,14992.66,694.96,0.0,41395.12,19566.500930232563,42850.940930232566
162,A2,22.0,8291.78,17600.52,14992.66,694.96,0.0,41579.92,19566.500930232563,42850.940930232566
163,A2,22.0,8291.78,17657.08,14992.66,694.96,0.0,41636.48,19566.500930232563,42850.940930232566
164,A2,22.0,8291.78,17681.16,14992.66,694.96,0.0,41660.56,19566.500930232563,42850.940930232566
165,A2,22.0,8291.78,18031.16,14992.66,694.96,0.0,42010.56,19566.500930232563,42850.940930232566
166,A2,22.0,8291.78,18107.460000000003,14992.66,694.96,0.0,42086.86,19566.500930232563,42850.940930232566
167,A2,22.0,8291.78,18259.22,14992.66,694.96,0.0,42238.62,19566.500930232563,42850.940930232566
168,A2,22.0,8291.78,18529.84,14992.66,694.96,0.0,42509.24,19566.500930232563,42850.940930232566
169,A2,22.0,8291.78,18616.64,14992.66,694.96,0.0,42596.04,19566.500930232563,42850.940930232566
170,A2,22.0,8291.78,19051.2,14992.66,694.96,0.0,43030.6,19566.500930232563,42850.940930232566
171,A2,22.0,8291.78,19064.64,14992.66,694.96,0.0,43044.04,19566.500930232563,42850.940930232566
172,A2,22.0,8291.78,19244.960000000003,14992.66,694.96,0.0,43224.36,19566.500930232563,42850.940930232566
173,A2,22.0,8291.78,19963.02,14992.66,694.96,0.0,43942.42,19566.500930232563,42850.940930232566
174,A2,22.0,8291.78,20143.76,14992.66,694.96,0.0,44123.159999999996,19566.500930232563,42850.940930232566
175,A2,22.0,8291.78,20731.76,14992.66,694.96,0.0,44711.159999999996,19566.500930232563,42850.940930232566
176,A2,22.0,8291.78,23921.38,14992.66,694.96,0.0,47900.78,19566.500930232563,42850.940930232566
177,A2,22.0,8291.78,24208.8,14992.66,694.96,0.0,48188.2,19566.500930232563,42850.940930232566
178,A2,22.0,8291.78,24294.059999999998,14992.66,694.96,0.0,48273.46,19566.500930232563,42850.940930232566
179,A2,22.0,8291.78,24317.58,14992.66,694.96,0.0,48296.98,19566.500930232563,42850.940930232566
180,A2,22.0,8291.78,24334.38,14992.66,694.96,0.0,48313.78,19566.500930232563,42850.940930232566
181,A2,22.0,8291.78,24488.940000000002,14992.66,694.96,0.0,48468.340000000004,19566.500930232563,42850.940930232566
182,A2,22.0,8291.78,24964.38,14992.66,694.96,0.0,48943.78,19566.500930232563,42850.940930232566
183,A2,22.0,8291.78,25135.74,14992.66,694.96,0.0,49115.14,19566.500930232563,42850.940930232566
184,A2,22.0,8291.78,28367.78,14992.66,694.96,0.0,52347.18,19566.500930232563,42850.940930232566
185,A2,22.0,8291.78,30840.18,14992.66,694.96,0.0,54819.579999999994,19566.500930232563,42850.940930232566
186,A2,22.0,8291.78,31397.940000000002,14992.66,694.96,0.0,55377.340000000004,19566.500930232563,42850.940930232566
187,A2,23.0,8886.5,17092.18,14992.66,694.96,0.0,41666.299999999996,24076.330526315793,47955.49052631579
188,A2,23.0,8886.5,17707.62,14992.66,694.96,0.0,42281.74,24076.330526315793,47955.49052631579
189,A2,23.0,8886.5,20143.76,14992.66,694.96,0.0,44717.88,24076.330526315793,47955.49052631579
190,A2,23.0,8886.5,21877.8,14992.66,694.96,0.0,46451.92,24076.330526315793,47955.49052631579
191,A2,23.0,8886.5,21991.34,14992.66,694.96,0.0,46565.46,24076.330526315793,47955.49052631579
192,A2,23.0,8886.5,24464.86,14992.66,694.96,0.0,49038.98,24076.330526315793,47955.49052631579
193,A2,23.0,8886.5,24514.559999999998,14992.66,694.96,0.0,49088.68,24076.330526315793,47955.49052631579
194,A2,23.0,8886.5,24531.5,14992.66,694.96,0.0,49105.62,24076.330526315793,47955.49052631579
195,A2,23.0,8886.5,25054.960000000003,14992.66,694.96,0.0,49629.08,24076.330526315793,47955.49052631579
196,A2,23.0,8886.5,25104.66,14992.66,694.96,0.0,49678.78,24076.330526315793,47955.49052631579
197,A2,23.0,8886.5,25135.74,14992.66,694.96,0.0,49709.86,24076.330526315793,47955.49052631579
198,A2,23.0,8886.5,25161.36,14992.66,694.96,0.0,49735.48,24076.330526315793,47955.49052631579
199,A2,23.0,8886.5,25178.3,14992.66,694.96,0.0,49752.42,24076.330526315793,47955.49052631579
200,A2,23.0,8886.5,25456.34,14992.66,694.96,0.0,50030.46,24076.330526315793,47955.49052631579
201,A2,23.0,8886.5,25713.100000000002,14992.66,694.96,0.0,50287.22,24076.330526315793,47955.49052631579
202,A2,23.0,8886.5,26103.14,14992.66,694.96,0.0,50677.26,24076.330526315793,47955.49052631579
203,A2,23.0,8886.5,26862.64,14992.66,694.96,0.0,51436.76,24076.330526315793,47955.49052631579
204,A2,23.0,8886.5,27093.22,14992.66,694.96,0.0,51667.340000000004,24076.330526315793,47955.49052631579
205,A2,23.0,8886.5,28263.2,14992.66,694.96,0.0,52837.32,24076.330526315793,47955.49052631579
206,A2,24.0,9480.1,17377.22,14992.66,694.96,0.0,42544.94,29759.593888888892,54232.353888888894
207,A2,24.0,9480.1,18562.460000000003,14992.66,694.96,0.0,43730.18,29759.593888888892,54232.353888888894
208,A2,24.0,9480.1,18573.66,14992.66,694.96,0.0,43741.38,29759.593888888892,54232.353888888894
209,A2,24.0,9480.1,21074.34,14992.66,694.96,0.0,46242.060000000005,29759.593888888892,54232.353888888894
210,A2,24.0,9480.1,22954.960000000003,14992.66,694.96,0.0,48122.68,29759.593888888892,54232.353888888894
211,A2,24.0,9480.1,23318.399999999998,14992.66,694.96,0.0,48486.12,29759.593888888892,54232.353888888894
212,A2,24.0,9480.1,25466.84,14992.66,694.96,0.0,50634.560000000005,29759.593888888892,54232.353888888894
213,A2,24.0,9480.1,25655.0,14992.66,694.96,0.0,50822.72,29759.593888888892,54232.353888888894
214,A2,24.0,9480.1,26641.440000000002,14992.66,694.96,0.0,51809.16,29759.593888888892,54232.353888888894
215,A2,24.0,9480.1,27269.48,14992.66,694.96,0.0,52437.200000000004,29759.593888888892,54232.353888888894
216,A2,24.0,9480.1,27755.7,14992.66,694.96,0.0,52923.420000000006,29759.593888888892,54232.353888888894
217,A2,24.0,9480.1,27916.28,14992.66,694.96,0.0,53084.0,29759.593888888892,54232.353888888894
218,A2,24.0,9480.1,28451.08,14992.66,694.96,0.0,53618.8,29759.593888888892,54232.353888888894
219,A2,24.0,9480.1,28536.059999999998,14992.66,694.96,0.0,53703.78,29759.593888888892,54232.353888888894
220,A2,24.0,9480.1,28733.46,14992.66,694.96,0.0,53901.18,29759.593888888892,54232.353888888894
221,A2,24.0,9480.1,28947.38,14992.66,694.96,0.0,54115.1,29759.593888888892,54232.353888888894
